@relation comments-sentiment

@attribute Pos_words numeric
@attribute Neg_words numeric
@attribute Negation numeric
@attribute Sentiment numeric

@data
0,1,0,0.325629
0,1,0,0.325629
1,0,0,0.077827
2,0,1,0.139833
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
1,1,1,0.506613
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
1,0,0,0.077827
0,0,0,0.094635
1,0,0,0.077827
0,0,1,0.184489
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,2,0.165969
0,0,0,0.094635
0,0,2,0.165969
0,0,0,0.094635
0,0,0,0.094635
2,2,4,0.659546
1,0,0,0.077827
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,2,0.166197
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
1,1,0,0.308158
1,0,0,0.077827
1,1,0,0.308158
1,1,0,0.308158
3,0,0,0.071429
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
2,0,0,0.063977
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
1,0,1,0.16523
0,0,0,0.094635
2,0,0,0.063977
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,1,2,0.472623
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,1,0.16523
1,0,0,0.077827
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
2,0,0,0.063977
1,0,0,0.077827
0,1,0,0.325629
1,0,0,0.077827
0,1,1,0.508464
0,0,0,0.094635
1,1,1,0.506613
0,1,0,0.325629
0,0,0,0.094635
2,0,1,0.139833
0,0,1,0.184489
1,0,1,0.16523
0,0,0,0.094635
1,0,0,0.077827
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
1,0,0,0.077827
1,0,0,0.077827
1,1,2,0.500478
0,0,1,0.184489
0,1,0,0.325629
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
1,0,0,0.077827
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,1,0.508464
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
1,0,0,0.077827
1,0,0,0.077827
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,1,0,0.308158
0,0,1,0.184489
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
2,0,0,0.063977
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,1,0.184489
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,1,0,0.308158
1,0,0,0.077827
0,0,0,0.094635
0,0,1,0.184489
1,0,0,0.077827
0,0,0,0.094635
4,1,0,0.274452
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
2,0,0,0.063977
2,1,0,0.2698
3,1,1,0.495549
0,0,0,0.094635
3,0,0,0.071429
2,0,0,0.063977
0,0,0,0.094635
2,0,0,0.063977
0,0,1,0.184489
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
2,0,0,0.063977
0,2,1,0.607775
1,0,0,0.077827
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,1,0,0.325629
0,0,0,0.094635
1,0,1,0.16523
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
1,0,0,0.077827
0,1,0,0.325629
1,0,1,0.16523
0,0,0,0.094635
0,0,2,0.165969
0,0,0,0.094635
0,0,0,0.094635
1,1,0,0.308158
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,1,1,0.508464
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,1,0.508464
0,0,0,0.094635
0,0,0,0.094635
2,0,0,0.063977
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,1,0.508464
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
1,0,1,0.16523
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
2,0,2,0.143949
1,1,0,0.308158
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
1,0,0,0.077827
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
2,0,1,0.139833
0,0,1,0.184489
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
2,0,0,0.063977
0,0,2,0.165969
1,0,0,0.077827
0,0,0,0.094635
0,0,1,0.184489
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
1,0,0,0.077827
1,0,0,0.077827
1,0,0,0.077827
1,1,0,0.308158
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,1,0,0.308158
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,2,1,0.607775
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
2,0,0,0.063977
0,0,0,0.094635
0,1,1,0.508464
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
1,0,0,0.077827
0,0,0,0.094635
2,0,0,0.063977
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,2,0.165969
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,1,1,0.508464
0,0,0,0.094635
0,0,0,0.094635
0,0,2,0.165969
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,1,0.508464
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,1,1,0.506613
0,1,0,0.325629
0,0,1,0.184489
1,0,0,0.077827
0,0,0,0.094635
0,1,0,0.325629
0,0,1,0.184489
0,0,1,0.184489
0,1,0,0.325629
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
1,1,0,0.308158
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,1,0,0.308158
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
1,0,0,0.077827
1,0,1,0.16523
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
1,0,0,0.077827
0,0,0,0.094635
1,1,1,0.506613
1,0,0,0.077827
2,1,0,0.2698
0,0,0,0.094635
2,1,0,0.2698
1,0,0,0.077827
0,0,1,0.184489
0,0,0,0.094635
2,0,3,0.228471
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,1,0,0.325629
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
1,0,0,0.077827
0,0,0,0.094635
1,0,0,0.077827
1,0,0,0.077827
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,1,0.16523
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,1,0,0.325629
1,1,0,0.308158
0,0,0,0.094635
1,1,0,0.308158
3,0,0,0.071429
1,0,0,0.077827
2,0,1,0.139833
1,1,1,0.506613
0,2,0,0.419866
0,0,0,0.094635
2,0,0,0.063977
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,1,0,0.325629
1,0,1,0.16523
1,0,0,0.077827
1,0,0,0.077827
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,2,0,0.419866
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
2,1,0,0.2698
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,2,1,0.607862
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
2,1,1,0.463684
0,0,0,0.094635
0,1,1,0.508464
1,1,0,0.308158
0,0,0,0.094635
1,1,1,0.506613
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
1,1,0,0.308158
1,0,1,0.16523
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
5,2,0,0.392589
1,0,1,0.16523
0,0,0,0.094635
0,0,0,0.094635
1,0,5,0.367621
0,0,0,0.094635
2,0,0,0.063977
1,1,0,0.308158
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,1,0,0.325629
2,0,1,0.139833
0,0,0,0.094635
0,0,0,0.094635
0,0,2,0.165969
0,0,0,0.094635
0,0,1,0.184489
1,0,0,0.077827
0,0,0,0.094635
3,1,1,0.495549
3,1,1,0.495549
0,0,0,0.094635
0,0,0,0.094635
0,0,2,0.165969
0,1,1,0.508464
0,0,0,0.094635
2,0,0,0.063977
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,1,0.184489
2,0,0,0.063977
0,1,0,0.325629
0,0,0,0.094635
0,2,1,0.607775
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
1,0,1,0.16523
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,1,1,0.508464
0,0,1,0.184489
0,0,0,0.094635
0,4,0,0.275456
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,1,0,0.308158
0,0,0,0.094635
1,1,1,0.506613
0,0,0,0.094635
0,0,0,0.094635
2,0,1,0.139833
1,0,1,0.16523
1,0,1,0.16523
0,3,0,0.340261
0,0,0,0.094635
0,2,0,0.419866
1,0,0,0.077827
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,2,0,0.419866
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,1,0.184489
1,1,2,0.500478
1,0,0,0.077827
0,0,0,0.094635
3,0,0,0.071429
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
1,0,0,0.077827
0,1,2,0.472623
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,1,1,0.506613
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,2,0.166197
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
2,0,1,0.139833
0,0,0,0.094635
0,1,2,0.472623
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,1,0,0.308158
1,0,0,0.077827
0,0,0,0.094635
3,0,0,0.071429
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
3,1,0,0.294914
0,1,0,0.325629
0,0,1,0.184489
2,2,0,0.358705
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
2,0,0,0.063977
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,2,0.472623
0,0,0,0.094635
0,0,0,0.094635
1,0,1,0.16523
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
1,0,0,0.077827
0,0,2,0.165969
0,2,0,0.419866
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
